=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
A Dreamy Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1aJzWHg6acCXZD06ospYnPyN2Q1SMq8JiuWtlZwwu4b4/edit
Adversity of Insanity | Creator: Unknown | URL: https://docs.google.com/document/d/14MOM7ovHfwTDQo7sRNDMPPxPKpVEy6DIdaQ1MwO8w1U/edit#heading=h.hrhw20xp2ec4
Turnabout Railroad | Creator: Unknown | URL: https://docs.google.com/document/d/1Svu6Kfj0TnmPyyjiqAmqJutaua-PwD-ISy08sC7WY0g/edit#heading=h.3jljajymc19m
Turnabout Delta | Creator: Names | URL: https://docs.google.com/document/d/1Q8GGqPgoWCpSvUa2SDDSNkA2qMQB-c9_SkdWLFvYvuk/edit
Turnabout For What? | Creator: Nightshift | URL: https://docs.google.com/document/d/1VJEApvuRlyQ4UkKkrKx1w2dYNETpaYIyAyf57lkzEiM/edit
Turnabout Vice Teacup | Creator: C.F.W | URL: https://docs.google.com/document/d/1LdgPPx8ywAqaYIPduqKhB2Qcun77MiSABVbWCusxGJY/edit
Turnabout Spoonfeeding | Creator: Ninten/Lyra Belle | URL: https://docs.google.com/document/d/18cOqtTw6V2-3L355uLfugaFa3I4z3swsoUDTMzk2MKM/edit
Turnabout Getaway | Creator: Retroxide | URL: https://docs.google.com/document/d/1QPmFjf2JBuxAIyifA5QW5Dkm9BkSJ-MYk3mU5eyv45c/edit
Turnabout Payne Train | Creator: Unknown | URL: https://docs.google.com/document/d/1zG8_WThXYN8YKEbp0n_J5DqzMSB-VwK40rE81MxlaWk/edit
The Notorious Turnabout | Creator: Reno | URL: https://docs.google.com/document/d/1uQ_FmnonILab3QKY8tNDrvbUT_5xH8-tyCvqBs2VfEA/edit
Retaliation Turnabout | Creator: Jetrupe | URL: https://docs.google.com/document/d/1QdiwZosGYSE3i_0w3WI51BA2-gi3lSpk8UyJAGd3PPc/edit
New Turnabout | Creator: CodeWeaver | URL: https://docs.google.com/document/d/1a982gei4r6djviIA_8NLxlAfQhP-SgljbcliIcSC1Qo/edit
The 100 Meter Turnabout | Creator: Hibiki/Samevi | URL: https://docs.google.com/document/d/17EhXNxeg8Y5KjwiYS1uHP4RVsd8lAf3XNk_TBpnB7N4/edit
Turnabout Anger | Creator: Sprint | URL: https://docs.google.com/document/d/1mBJScn7q4IsZShspK1-J74vrgB2QwEgF_I3CRoKWAU8/edit
Turnabout Creativity | Creator: xand | URL: https://docs.google.com/document/d/13YsLdSNvYXAUXPC3SKWpnryBjVfa7m-9Ah6sH27I_O0/edit
The Final Turnabout | Creator: Ace | URL: https://docs.google.com/document/d/1WE0I5l2fYtoiBj-WtcoTB5OL31PCI3rBey3sZAUhNF8/edit?usp=drivesdk

=== YEAR 2016 ===
Turnabout Triple | Creator: Pivot | URL: https://docs.google.com/document/d/1IM-Ib-4Pnk3tZHMbmoVbCKKYDSKYoKbgYl0xyFOabs4/edit
Turnabout Twist | Creator: Pivot | URL: https://docs.google.com/document/d/1qvVyD05VGXdcUCXo_I0AebcW2kU1mkyZzFKkrD7se3g/edit
Turnabout Backfire | Creator: Miguel | URL: https://docs.google.com/document/d/1MAHVB4wd02ZJ-uLyHgf-wjx9kb3X5O3MxyGsXXsRvEE/edit
Turnabout Coffee | Creator: peepo | URL: https://docs.google.com/document/d/15Ca1Mxo7EgoGSf5OJQehPgPnVC_TDDKFcF2LfQRUY90/edit#heading=h.eduh0zz38drk
Turnabout Train Track | Creator: Pivot | URL: https://docs.google.com/document/d/1bIuJqvZUH6xeAMijD6nO07ZUmkLafjBHtvhFq366VnQ/edit
Turnabout Papers (Please?) | Creator: Unknown | URL: https://docs.google.com/document/d/1vUql38Y48G7y5NWf2izRe258xEKvVhYmtTO-iCXpjjw/edit?usp=sharing
Weeb Turnabout Disnhonarabu | Creator: Unknown | URL: https://docs.google.com/document/d/1VFZmzVNXTN_M4l2ZEILAFPMc_UQ8q8hYCN-4LNLLsh4/edit?usp=drivesdk
A Jolly Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1mQOWRGuS-bW7MbRgt6bycVh2IKxAaF0VCbFBafh3I2g/edit
/turnabout/ - Paranormal | Creator: Unknown | URL: https://docs.google.com/document/d/1xORgF6cCDNPmwzQUdY1Fs2yImYF5Non_BScz8yq28wA/edit#heading=h.avm7xd4f523y
Turnabout Dickgirls | Creator: Unknown | URL: https://docs.google.com/document/d/1fLnyqf27zFyZ3OhurZhjCdUUXi-DuHL2KmLVcFnJ9OE/edit#heading=h.eduh0zz38drk
A Turnabout of Coffee | Creator: Unknown | URL: https://docs.google.com/document/d/15Ca1Mxo7EgoGSf5OJQehPgPnVC_TDDKFcF2LfQRUY90/edit#heading=h.eduh0zz38drk

=== YEAR 2017 ===
Turnabout Corporate | Creator: Dale | URL: https://docs.google.com/document/d/1jeeF2aTcOu6fA7-tr4VqhSGX0r3aKtF02Ie2MNrHNEc/edit
One Formal Turnabout | Creator: Rico-V-D | URL: https://docs.google.com/document/d/1l7JJNOLO-26dIc3Z_SGKY9n5ydqXUCueiZhuN0tInRY/edit
Turnabout Hair Salon | Creator: Paradox, Kalavinka, and Michelaar | URL: https://docs.google.com/document/d/1_IktBcLzjkbA5LecX6mH8LN6y5hA3EPoLzFvt2fN7IQ/edit#heading=h.pzn78y6r0xi5
Turnabout Grudge | Creator: Unknown | URL: https://docs.google.com/document/d/1ZasDySSsUvQPYqQdPcfuW_M0ose-eHDSfrCX4WgmNvk/edit?amp;ouid=105011684254135505259
Turnabout Fishy Business | Creator: NkCanFly | URL: https://docs.google.com/document/d/1UD7ZKXeUJNlxhWZOVUWrOCP0f_03Po4jexgpDJnnMBw
The Puzzling Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1Fs_O4Wz595UIpD0wSNUpM95DyClSWYV6LpRSyiDZBac/edit?usp=sharing
Turnabout S H E R L O C K | Creator: Unknown | URL: https://docs.google.com/document/d/1wbJnyDI0_mBpt9YzorR-eX8dfyJz8TL7btUdUvflKnc/edit#heading=h.5pp9ep4xsbza
Turnabout Motorcycle | Creator: Chrezm | URL: https://docs.google.com/document/d/1CtAuRsNd6l-pgL3UEDiWuCa_BMn-e72K7G4M8f2Uqjk/edit
Turnabout Starcrossed | Creator: Rin | URL: https://docs.google.com/document/d/1sMRtGghGnlyznPj6IL2xIgyzq_qvUSXv-7hWhheaO-g/edit
Turnabout Assassin | Creator: OneFey | URL: https://docs.google.com/document/d/1IMQkevT1IhUQM0gZ-wvZmMDRkxLbBBcyQTkhcxE2x0o/edit
Turnabout Brothers | Creator: Mgnony | URL: https://docs.google.com/document/d/1fuxUiHM4aNCFgiUNOeti8Yeo9MRbwgmjeqCBoiz_rnM/edit
Full Court Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1YAw8azItVlj2DKT1JTHBfC454LeKnI-NyITc--1Lu5M/edit#heading=h.5pp9ep4xsbza
Turnabout Product | Creator: Unknown | URL: https://docs.google.com/document/d/1q3iM_ihs72JBWPyQzTfmF-6TT1X2LGuMw4f8gJT40WA/edit#heading=h.eduh0zz38drk
Turnabout Wrong Channel | Creator: Newbw/Loss360 | URL: https://docs.google.com/document/d/17qbxlLaM59_R4cKWg4gJKPFbAq-Y0RpRacSMxTrRntE/edit
The Violet Turnabout | Creator: Samevi | URL: https://docs.google.com/document/d/1R-tWsmbpvkgWup_7aekmnu1yX6Mx2kUXE_Cj1lu6TPc/edit
Turnabout Break Necker | Creator: Namedrop | URL: https://docs.google.com/document/d/15lqrvpIMyLkVHYwO33LPeIp1TEVaVbkUzIO3ZHsv9b0/edit#heading=h.5pp9ep4xsbza
Turnabout in the Sands | Creator: Unknown | URL: https://docs.google.com/document/d/1Ifc0lruKUmEyr5zh93PcTLyoUpdXzgMX6kHgcc2qBC0/edit#heading=h.5pp9ep4xsbza
Turnabout on the Beach | Creator: Unknown | URL: https://docs.google.com/document/d/1p-DbQmY_KS0czU0cHZCtTr1XtX80JCCm0bAHKeCD1XA/edit
Turnabout Tiger Woods | Creator: Unknown | URL: https://docs.google.com/document/d/17E6I7e1GoGCxsNtHhHylm_TWEkdY9aKsab-TPnzzTTs/edit#heading=h.gjdgxs
The Brutal Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/11676NBGYX3l9N0sos4wO8lkA1tMO7fpi2es_BE_7c5c/edit#heading=h.5pp9ep4xsbza
Turnabout Misconception | Creator: Justice007 | URL: https://docs.google.com/document/d/16MvZVpnlO8kbjqSNiX237zK49qFLoYCoTNlBxFExHzk/edit
Turnabout in the Shadows | Creator: Unknown | URL: https://docs.google.com/document/d/1azWG8mTmfVjLCmoupOBQHXy2LtdMqMaiM8dRRCGfM_A/edit
Turnabout Shining Gold | Creator: Unknown | URL: https://docs.google.com/document/d/1cC-hi1XisS1011rnb_DAz2KhGBFy4Ligzmj2wpNGIkw/edit#heading=h.ijaas94zaek

=== YEAR 2018 ===
Turnabout Sushi | Creator: Torinfinitive | URL: https://docs.google.com/document/d/1D8IHCDzIwU7w7u7JB7Zk2Y8RiKiBKPrpli3zC1nNwTs/edit
The Charity Turnabout | Creator: Hekkie | URL: https://docs.google.com/document/d/1UVRz9k5Q-coS7yw5mI62XuPYfjGlrwAYo0drxV2Mq3E/edit#heading=h.r2imoor4hifr
Turnabout Dead Revenge | Creator: Tainted | URL: https://docs.google.com/document/d/1-jfye6DqPY0IMNXNd7G4GyqYbTwbTKMt7iqMwpDpbis/edit
Turnabout Marriage | Creator: Hekkie & Gay Miles | URL: https://docs.google.com/document/d/1NxMVQ2SRMCyHML5oxHuUHYo87N6v9Tx7bygkr7jy_Lw/edit#heading=h.r2imoor4hifr
Idol Turnabout | Creator: Ricola | URL: https://docs.google.com/document/d/1Xq6_NR-tOhuF4ZPS44heIjCDYJqLV4Tyd6TvzQrddgg/edit
Turnabout Showdown | Creator: Anthony | URL: https://docs.google.com/document/d/15QJ2d7zs4Qi55ChnTuBmfict_HsXOUUseSD_kq6E2Ss/edit
Turnabout Inferno | Creator: Akkanen | URL: https://docs.google.com/document/d/1ugORqewC18o_dq9xnlS_fJKsvZNgowV3y-yhJgeYYrI/edit
Turnabout Studio Set | Creator: Anthony | URL: https://docs.google.com/document/d/1pIZraf4lMYa6nfv5dBxPBK3F593kz045wnwke7aIqbA/edit
Tempestuous Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1wWnvbq_Fgi4TQfqsySb-5fQoUPoHGH-tNXkCdmDjZLA/edit#
Turnabout Tutorial | Creator: Kunai and Code 049 | URL: https://docs.google.com/document/d/1BaAguymUanFZeqFRbVqwgIqkrPeLL9utLNIYMy-hGvQ/edit
Turnabout who the hell cares | Creator: apollo | URL: https://docs.google.com/document/d/1GrDTNHX8wJ5VdEx24vTqXLw7FyWLtkQT4tjF60c04wM/edit
Colorsof a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1XNeYxidJNCvnXAKGOMsgDjf9LnzZf5fyKPkwHxk_G6U/edit#heading=h.eduh0zz38drk
Turnabout at the Museum | Creator: Unknown | URL: https://docs.google.com/document/d/1Y9AKI0TVUHvSm2jUqluqOeuneiKRXeKh8iN3R-Y9r0E/edit?usp=sharing
The Wet Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1B8hz1jpbnax6lOpsictIzV0xNafvPZNB40iU-eF6kW4/edit#heading=h.135rkpye78c0
Turnabout Smells | Creator: Unknown | URL: https://docs.google.com/document/d/1p78GVBHnuvhKm7FfTAns8mf3S5TEIo2RqhuE4vIAKFA/edit?usp=sharing
The Diamond Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1_sKtuXCkZg-2MdSGDF644T_YI7Xqg-Qsc9BfqPBwpRg/edit?usp=sharing
Turnabout to the Forehead | Creator: Unknown | URL: https://docs.google.com/document/d/1xzKRBSbJDneXCJ_P9E6LU4LddFYwtlY_x3gsY1Pg2c0/edit#heading=h.eduh0zz38drk
Turnabout Dead Director | Creator: Unknown | URL: https://docs.google.com/document/d/1OPl6ikqGEHM8Z0j3C1DOCrBlJwcWNnuHgbNSQLL1hGo/edit#heading=h.135rkpye78c0
The Ten Story Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1V3bU8j3jxqhaVg8PP2POB9QqaWgIfeu8VFzBbaIntTc/edit?usp=sharing
Resort to a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/16EDSqGtZCXBoQUHSxoHjHZ-i8uYTabu7DSMLg6es_dQ/edit?usp=sharing
We’ll Do The Turnabout Live! | Creator: Unknown | URL: https://docs.google.com/document/d/1fKKEpjPiqJk0ePF2IU_yper-EZh-fkoP2opv2aA2Hyw/edit?usp=sharing
Turnabout Express | Creator: Unknown | URL: https://docs.google.com/document/d/1eeU7rljore_yQtCrXhCuvDizJGiA-T6dThvHMReKLzw/edit?usp=sharing
Haunting of a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1P4iOImnsdxoYQqYyJBfXRmvL_rDKLB-7guKFy5p_zio/edit?usp=sharing
Turnabout Heist | Creator: Unknown | URL: https://docs.google.com/document/d/14FtvIzC3skCu36WbkawTgKlIs-YE7wGWU8gdL2YgWWk/edit?usp=sharing
Scandal of a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1DL1yXf27G9O2WKoB7oi-sDrg_4ws3NaPms6OLkmOc8M/edit?usp=sharing
Turnabout Party Foul | Creator: Unknown | URL: https://docs.google.com/document/d/1yMEC866tGrXrLM0x-A2-F8bSNrC22-ar9bq6-Fdp_4I/edit?usp=sharing
Turnabout Moods | Creator: Unknown | URL: https://docs.google.com/document/d/1asVR4a_TC-o3qnJ0keZAhPijxG15z_CgsQ_QHMunw30/edit?usp=sharing
Turnabout Vengeance | Creator: Unknown | URL: https://docs.google.com/document/d/1YPb6aSwpgB0-TiDSxMolEeEMX0TYe8rUrhjdK6hqwRc/edit?usp=sharing
Schrödinger’s Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1wMYbXfmztX6CuoR2fcWvpC03BLcGt40FNmn0maXaq2w/edit?usp=sharing
Writing a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1_MG38bwX3woNU5oPAnv-yfW91dQ0CKxqIuts7DjHQuI/edit?usp=sharing
The Fourth Door’s Turnabout | Creator: In1tiate | URL: https://docs.google.com/document/d/1SAAe_ergMSj9wG5wwfs3_2Bxtpsz3-luCxX3-c0uPmI/edit#heading=h.5pp9ep4xsbza
Turnabout Bad Robot | Creator: Unknown | URL: https://docs.google.com/document/d/1dyqBM9og2unUXVAMUdd-UcYLlqsd51bAwsj1QFGscL4/edit?usp=sharing
Turnabout Lockbox | Creator: Unknown | URL: https://docs.google.com/document/d/1k6rQ3_vxbhkobBQKJFRx3_UmXVorJBEry5adszUQOoo/edit?usp=sharing
The Karmic Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1z_bwY8rtXLCECBFNUhbuhsYInIiGtiygfiFifOYeIYU/edit?usp=sharing
Turnabout Chief Forgery | Creator: Unknown | URL: https://docs.google.com/document/d/1QOlZ8rFsmLfPlVW5rYzySCBQk1FJxANlT19DMX6P2zk
Turnabout Final Destination | Creator: Unknown | URL: https://docs.google.com/document/d/15nv9pRyGx-EDxjMG0cbxaowgql0uO5gJCJqwpxpwv_0/edit#heading=h.5pp9ep4xsbza
Misplaced Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1GCCUmVSUOJoJBeHj0UDzkOBxPBuFxZ3MDpxzT8cLhhY/edit#heading=h.eduh0zz38drk
Turnabout Ups and Downs | Creator: Unknown | URL: https://docs.google.com/document/d/1vZ5G_FFEuGG_XnFRDx3dtsS4aPfoP2mh2Lh6ad74IVU/edit#heading=h.m6zeda4g5bou
Turnabout Baker’s Dilemma | Creator: Unknown | URL: https://docs.google.com/document/d/1wRJ9Dnp9Sss69W6K8FMXLyvG-T8fSZTwKd2aERuNYhQ/edit#heading=h.5pp9ep4xsbza
Turnabout Not Another Teen Murder | Creator: Unknown | URL: https://docs.google.com/document/d/13ImBbOJfOizXR1fwk8_9P5WvYvriqrsCZYsMQ60BNQ0/edit#heading=h.5pp9ep4xsbza
Turnabout of the Bands | Creator: Unknown | URL: https://docs.google.com/document/d/19SVqADI2ERFJ2__5KVlcSKMyj97nrpPbvEzAynsFPvo/edit#heading=h.eduh0zz38drk
The Sweet Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/164k10DA2dnCkuYYv6Q91OlYbVTKBtlx_inPrlMbLjgI/edit#heading=h.5pp9ep4xsbza
The Vivacious Victorian Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1gTXmbjWFvO60JUHwTHhpctszYhXbDplBabU427cm04w/edit#heading=h.5pp9ep4xsbza
Turnabout Mannequins | Creator: Unknown | URL: https://docs.google.com/document/d/1y7nLMQT7iiyZNxyWDoF_Fayim9KiPDVeG5OHxpqxU-w/edit#heading=h.5pp9ep4xsbza
A Wild, Raging Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1m3ZFhgpiVthyPP_R6qJI6GMSAEXjnNKo8zLLmnmA1Sw/edit#heading=h.eduh0zz38drk
Turnabout Party Crasher | Creator: Unknown | URL: https://docs.google.com/document/d/1HQTjMMLfPBQz-3VZDszTqb4oJRJ65nfoe2nfuKEVINE/edit#heading=h.5pp9ep4xsbza
The Fishy Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/10krHubnUyXMfo9Qv23DjiSABy-FiypTTkpsjT1PJxSI/edit#heading=h.5pp9ep4xsbza
Turnabout in Self Defense | Creator: Unknown | URL: https://docs.google.com/document/d/1qZRu_ZJ8I-ZbTMISPcRjYGY07kbZ7zAUZv41zjyg6cY/edit#heading=h.5pp9ep4xsbza
A Fresh Spring Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1-HQUmP5MnvK3rQUutyUWWhgAg4yiQcIgLITTszs4whQ/edit#heading=h.eduh0zz38drk
Turnabout Orbital Strike | Creator: Unknown | URL: https://docs.google.com/document/d/1N0_lnD9iRaE2QkdSoMuEAbUEQfM6P72m1VPZ2e87854/edit#heading=h.5pp9ep4xsbza
PET(Turnabout)A | Creator: Unknown | URL: https://docs.google.com/document/d/1l1BBav9mOtTO79_VzeueVIU8slc6AKyV2A7-Z3vL60E/edit#heading=h.5pp9ep4xsbza
Turnabout Grief | Creator: Unknown | URL: https://docs.google.com/document/d/1bzaSAkWwvYvpXlQe57lQGef4SAHPpBxtOkDyO26Nhms/edit#heading=h.5pp9ep4xsbza
Can’t Burn Out The Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/18Oj4bSlc5aP5VDHUWQcg0mwI8kfr8_vPm3PN-IsD7kQ/edit#heading=h.5pp9ep4xsbza
Batman: The Brave and the Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/12NsMtY_KJm71il_WolnBOMlzrXlcJwrreXaC3J2FMig/edit#heading=h.eduh0zz38drk
Sweet Turnabout II | Creator: Unknown | URL: https://docs.google.com/document/d/1_tWUBXfg7HP6ia0ErZSb7JlQ9XnhzwOgFTHL-M5qNtI/edit#heading=h.jfpzeh3jxs53
Turnabout Enclave | Creator: Unknown | URL: https://docs.google.com/document/d/17b59Idg5SA0tdeVu4eUf-9ObvmV4AKz88MF9pyVLKnw/edit#heading=h.5pp9ep4xsbza
Turnabout Sumtin | Creator: Unknown | URL: https://docs.google.com/document/d/1FxWgKyH1kwy4e-yf20Jz3GhmEXvhrZWpwVrxZX5c98Q/edit#heading=h.5pp9ep4xsbza
Alt-Turnabout Best Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1N0jl5d54zU8YCrvyg69yRZFdZjJyXggaEXjrofxaYtE/edit#heading=h.f2zw0dpq8gsj
Turnabout Remix | Creator: Appadeia | URL: https://docs.google.com/document/d/1Rc3PcAwdj7h1mUiA2fy9dY60TGTvWFQE4OzVa5brNHo/edit#heading=h.6k6t01ho2kjk
Turnabout Mars Discovery | Creator: ColonelOdd | URL: https://drive.google.com/open?id=1zpA_1Nt4Aqht69RJCWzxUDMfJ2Mq1kgB1QAJyYhkHnM
Turnabout Tripple Horror | Creator: Dick Greysens | URL: https://docs.google.com/document/d/1XGC3b7wXyyBzp4VXpMPxRsYJEMT1pKgm2_GC9a1Sc5A/edit
Turnabout High | Creator: Rest in Pepper | URL: https://docs.google.com/document/d/1c35Gy7PpOBN8fQM0lAMbf_-Xau1JoJ7N9twB25mzMWk/edit
The Slendy Turnabout | Creator: Paradox | URL: https://drive.google.com/open?id=1ZbEcaB_Yw0_o47T9xUQmUp_xoKczDJy3FjkHZUq2YIY
Turnabout Alley | Creator: AstonWildsteel | URL: https://docs.google.com/document/d/108Swcdavizks5MNTscfj0sM90OdzPxnoYzqFOFeeCM8/edit
Attorneys and Dragons | Creator: AwesomeAim | URL: https://docs.google.com/document/d/1yz7cBngkOfMaKUHWcj0i_YtRWdcstuIXTRcN6GFbYIU/edit
Deserted Turnabout | Creator: Omega | URL: https://docs.google.com/document/d/10OgoFZ8abD4JH3J1EomLqNHKUXaV6_wPs2kwRG1t8Qo/edit
Turnabout At 10 Knots | Creator: Unknown | URL: https://docs.google.com/document/d/1XkiH0VCIQWe64nt7aJRXzLYD84ZjXu9HVSmhlQCqceA/edit#heading=h.ijaas94zaek
